lummi_sentence,english_sentence
Copyright 1978,This work was supported in part by a grant from the Center
"(CAL/NEH Indian Language Assistance Project, 1977). The",financial support of the Office of the Vice-President for Research
Dedication,This book is dedicated to Mr. Al Charles. In the
Foreword,These materials are intended for use by people
enormous.,Another statement that one hears about Lummi is that
for expressing simple day-to-day items than abstract,"ideas. Again, this is false! The most subtle and ab-"
ok,The following introductory text and description of
this book.,"Lummi is a member of the Salish language family, the"
lv,Lummi can be subclassified as a dialect of Straits
"Songish, Saanich, Sooke and Semiahmoo. Persons speaking",the Straits languages can all easily talk to each other.
CONTENTS,OMe ccc cence recta etme e tee we snes ntseeneacece
1 - The Sounds of Lummi...................008.,2 - Simple Lummi Sentences.........cc cece eens
10 - Interrogative Pronouns and nij-sentences.,11 - How The Lummi People Came To Their
Name...Lummi Version..........00ceeceseae,English Version... .. ccc cee eee tence wees
The Sounds of Lummi,Q. The sounds of Lummi are very similar to those sounds
never been shown to be genetically related.,Although many of the sounds of the languages of the
which has been recorded.,There are two major types of sounds in the Lummi lan-
voice box (Adam's apple) to the lips.,"0c Vowel Sounds. The vowel sounds are relatively easy,"
are found in English.,1.1. The i-sound. This letter represents a sound that
nounce these words.,"Examples: ni ‘there is, there are'"
his ‘a long time ago',1.2. The e-sound. This letter is usually pronounced like
ten ‘'‘mother',1.3. The a-sound. This letter (called schwa by linguists)
séles ‘hand!,Note: The vowel that has the main emphasis will be
victed of breaking a law.,1.4. The o-sound. The o is similar to the sound of the
nos ‘fat!,1.5. The u-sound. This letter represents a sound which
masmus ‘cow’,or The consonants. Many of the consonants of Lummi are
with these.,2.1. The p-sound. The p- sound is like that of English.
when the p is released).,Examples: leplet ‘priest! (borrowing from French)
snap ‘advice',2.2. The t-sound. The t-sound is like that of English.
"Like the p-sound, it is strongly aspirated.",Examples: timast ‘to do something vigorously’
titisan ‘up the river’,2.3. The s-sound. Pronounce the s-sound like English s.
swen ‘horse clam',"2.4. The m, n, 1 and h sounds are either the same or very"
symbols.,2.5.1. The 4. This symbol represents a sound which is found
appear at the beginning of words.,Examples: son ‘to go up (into the woods)'
nane? ‘child!,2.5.2. The S-sound. This letter stands for the sound usually
Examples: stomaS ‘warrior’,Semat 'land that appears at low tide'
represented by ch in English.,"Examples: sanc ‘harvest, catch’"
€3nes = * tooth’,2.5.4. The ?-sound. The symbol that looks like a poeeeon
"Examples: ?ane? ""come!","si?em 'sir' (Lummi term of respect, related to"
s?emeS  'Samish',"To say this last word, make the s-sound, stop the flow"
2.6. Sounds not found in English.,2.6.1. The q-sound. The q-sound is similar to the k sound
géngen 'thief',"2.6.2. The x-sound. The x-sound is similar to the q-sound,"
?ex-n ‘to say',2.6.3. The c-sound. This sound is similar to a ts sequence
"words: ca 'the, a'","2.6.4. The J-sound. The Z-sound, also called a voiceless"
latively easy to make.,"Examples: sjeni? 'wife, woman!"
sJamax™ 'rain',"2.6.5. The sounds k™, q™¥, x“, and x""."
sound than the k”.,Examples: k* k“aéil ‘early in the morning’
"k“3net ""Take it!'","x” x""i?lom ‘rope, thread'"
q“e?an ‘mosquito!,"x"" x“on ""to cry'"
"x“3tq""em ‘noisy, rushing water' (Lummi",name for Bellingham (Whatcom) .)
Examples: p-sound Dawi 'flounder',po?n ‘to swell up'
é-sound éisten ‘antler’,"Lidet ""to cut it'"
"é-sound tdnaé ‘crowded, jammed'",3 v . .
"q“al ""cooked, ripe'",2.6.7. The 3-sound. The 'glottalized lateral affricate'
tongue. The glottalization feature enhances the popping,aspect of the sounds and helps contribute to its unique
Simple Lummi Sentences,1. In Lummi sentences the verb very often comes first.
know- I the man,2) x€it-sx“” sa sZéni? 'You know the woman.'
know-you the woman,3) x€it-s ca swirqd?aI ca swey?qa?
'The boy knows the man.',"4) x€it-2 sa sJenéd?aZ ""We know the girl.'"
verb.,NOTE 2): The definite (or indefinite) article is usually
nouns (sa sleni? 'the woman').,NOTE 3): The forms swi?qo?oJ and sfenéo?al are diminutive
girl.,ae Here are some additional simple Lummi sentences.
5) len-i-t-sen ca swdy?qa?,‘I'm looking at the man.'
6) len-i-t-sx” ca ?élan,"""You are looking at the house.'"
7)  len-nex“-san sa sléni?,‘I see (caught a glimpse of) the woman.'
"8) lén-nax“-¥ ca sténax""","""We see (caught a glimpse of) the salmon.'"
use in Lummi.,"9) ¢3s-nex""-sen ""I hit it (accidentally).'"
10) ésa-t-sen 'T hit it (on purpose).',"11) xi@-nox""-san ‘I scratched it (accidentally).'"
NOTES:,Sometimes the word éas 'hit' will be pronounced
2 . . °,¢Csa. For the time being learn to use ¢as with nex” and ésa
with -t.,2) We will translate some of the Lummi sentences
3. Additional vocabulary.,"a.  de?ni? ""teenage girl'"
d. sqvomay? 'dog',"e. pis ""cat' (domestic)"
f. none? 'child',"sa?ey?Zan ""younger brother, sister, or cousin'"
j.  sx“?izen ‘table’,"4, Translation exercises. Translate the following Lummi"
len-nex“-ZJ ca pawi,len-na-s ca pis cea sq’amay? (Note: nax“+s becomes
nea-s in Lummi),len-i-t-s ca sqYamay? ca pif
a.,The man caught a glimpse of the flounder (look at
note in 4c).,The older brother is looking at the younger sister.
The child hit the cat (on purpose).,The mother hit the child (accidentally).
You are watching (looking at) the child.,We know the father and the mother (use ?i? for the
Questions.,"1. How to ask a question in Lummi,"
>,"""Do you know the man?’"
b) xéit-e-sen se széni?,‘Do I know the woman?'
c) ?ifen-a-1 (29) ca stéénax”,'Do we eat salmon?'
"pronoun, however, requires that the question particle",appear to the right of a subject pronoun.
d) Lén-na-s-9 Co swoy?qa?,"""Did he/they get a glimpse of the man?'"
2. Possessive Pronouns.,a) na-men 'my father’
b)  ?an-tén 'your mother',"c)  nene-s ""his child!"
their noun.,3. Refinements of simple Lummi sentences.
